Loading xarray into memory...
[                                        ] | 0% Completed | 391.23 us[                                        ] | 1% Completed | 103.95 ms[#                                       ] | 3% Completed | 204.17 ms[##                                      ] | 5% Completed | 304.40 ms[###                                     ] | 7% Completed | 404.62 ms[####                                    ] | 10% Completed | 504.84 ms[####                                    ] | 12% Completed | 605.05 ms[#####                                   ] | 14% Completed | 705.27 ms[######                                  ] | 16% Completed | 805.49 ms[#######                                 ] | 19% Completed | 905.71 ms[########                                ] | 21% Completed | 1.01 s[#########                               ] | 24% Completed | 1.11 s[##########                              ] | 26% Completed | 1.21 s[###########                             ] | 29% Completed | 1.31 s[############                            ] | 31% Completed | 1.41 s[#############                           ] | 34% Completed | 1.51 s[##############                          ] | 36% Completed | 1.61 s[###############                         ] | 39% Completed | 1.71 s[################                        ] | 41% Completed | 1.81 s[#################                       ] | 44% Completed | 1.91 s[##################                      ] | 46% Completed | 2.01 s[###################                     ] | 49% Completed | 2.11 s[####################                    ] | 51% Completed | 2.21 s[#####################                   ] | 53% Completed | 2.31 s[######################                  ] | 55% Completed | 2.41 s[#######################                 ] | 58% Completed | 2.51 s[########################                ] | 60% Completed | 2.61 s[########################                ] | 62% Completed | 2.71 s[#########################               ] | 64% Completed | 2.81 s[##########################              ] | 66% Completed | 2.91 s[###########################             ] | 68% Completed | 3.01 s[############################            ] | 71% Completed | 3.11 s[#############################           ] | 73% Completed | 3.21 s[##############################          ] | 75% Completed | 3.31 s[###############################         ] | 77% Completed | 3.41 s[################################        ] | 80% Completed | 3.51 s[################################        ] | 82% Completed | 3.61 s[#################################       ] | 84% Completed | 3.71 s[##################################      ] | 86% Completed | 3.81 s[###################################     ] | 88% Completed | 3.91 s[####################################    ] | 91% Completed | 4.01 s[#####################################   ] | 93% Completed | 4.11 s[######################################  ] | 95% Completed | 4.21 s[####################################### ] | 97% Completed | 4.31 s[####################################### ] | 99% Completed | 4.41 s[####################################### ] | 99% Completed | 4.51 s[####################################### ] | 99% Completed | 4.61 s[####################################### ] | 99% Completed | 4.71 s[####################################### ] | 99% Completed | 4.81 s[####################################### ] | 99% Completed | 4.91 s[####################################### ] | 99% Completed | 5.01 s[####################################### ] | 99% Completed | 5.12 s[########################################] | 100% Completed | 5.22 s
Loading precomputed edges from /orcd/home/002/angela5/climemu/paper/mpi/cache/edges.npz
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
Predictions saved to /orcd/data/raffaele/001/shahineb/emulated/climemu/paper/mpi/outputs_diffusion/emulated_ssp370.nc
